|en|fi|pt|ru|zh|ja|ko|de
talent_desc_leapingAmbush|Jump towards target location dealing Damage and Knocking Up enemies around you when landing.|||||||
talent_desc_deathFromAbove|Call down a rain of falling spears on target location dealing Damage to enemies within the area.|||||||
talent_desc_toxicRemains|Killing an enemy causes them to explode into toxic gas Poisoning enemies it touches.|||||||
talent_desc_masterPoisoner|Increases your Poison Damage.|||||||
talent_desc_jungleCamouflage|Gain increased Poison Skill Damage for a short period.|||||||
talent_desc_thrillOfTheHunt|Increases your Movement Speed.|||||||
talent_desc_envenom|Unleash toxic fissures on all enemies around you dealing Damage and Poisoning them.|||||||
talent_desc_astropesGift|Perform a lightning enhanced attack with increased Damage and additive Lightning Damage.|||||||
talent_desc_feint|Increases your chance to Dodge attacks.|||||||
talent_desc_rebound|Your attacks rebound into the closest enemy of your target with increased Lightning Damage.|||||||
talent_desc_spearnage|Furiously throw lightning enchanted spears towards target location.|||||||
talent_desc_stormDash|Dash towards target location striking nearby enemies with Chain Lightning.|||||||
talent_desc_thunderGoddessesChosen|Increases Lightning Skill Damage.|||||||
talent_desc_chooserOfTheSlain|Replenish a portion of your Life and Mana after killing an enemy.|||||||
talent_desc_thunderFury|Perform an attack that spreads Lightning into all enemies nearby the target.|||||||
talent_desc_astropesBattleMaiden|Gain increased Lightning Skill Damage and Attack Speed for a short period.|||||||
||||||||
talent_name_triggerFinger|Trigger Finger|||||||
talent_name_eagleEye|Eagle Eye|||||||
talent_name_execute|Execute|||||||
talent_name_bulletHell|Bullet Hell|||||||
talent_name_shredderTrap|Shredder Trap|||||||
talent_name_possessedBullet|Possessed Bullet|||||||
talent_name_demonsPresence|Demon's Presence|||||||
talent_name_concentrationAura|Concentration Aura|||||||
talent_name_absoluteMayhem|Absolute Mayhem|||||||
talent_name_fastSlices|Fast Slices|||||||
talent_name_demonsCalling|Demon's Calling|||||||
talent_name_heartAttack|Heart Attack|||||||
talent_name_shadowAnomalies|Shadow Anomalies|||||||
talent_name_soulLeech|Soul Leech|||||||
talent_name_swordHandler|Sword Handler|||||||
talent_name_demonsShield|Demon's Shield|||||||
talent_name_sliceOfShadows|Slice of Shadows|||||||
talent_name_demonForm|Demon Form|||||||
||||||||
talent_desc_triggerFinger|Rapidly fire your weapon multiple times with increased Attack Damage and Additive Fire Damage.|||||||
talent_desc_eagleEye|Increases your Attack Damage and Critical Strike Damage when using Ranged Weapons.|||||||
talent_desc_execute|Deal extra Attack Damage to enemies below 30% Life.|||||||
talent_desc_bulletHell|Fire a barrage of bullets towards target direction dealing Damage.|||||||
talent_desc_shredderTrap|Throw a Shredder on the ground spinning with deadly speed dealing Damage and Slowing enemies it comes in contact with.|||||||
talent_desc_possessedBullet|Fire a satanic bullet possessed by darkness which explodes into multiple bullets on impact.|||||||
talent_desc_demonsPresence|Increase your Attack Speed and all Damage dealt for a short period.|||||||
talent_desc_concentrationAura|When active, increases your and your party members Attack Rating.|||||||
talent_desc_absoluteMayhem|Harness the power of your inner demon and fire multiple massive bullets in a line dealing heavy Damage.|||||||
talent_desc_fastSlices|Perform a series of dashing attacks dealing Damage and finally Stunning enemies around you on the final attack.|||||||
talent_desc_demonsCalling|Become airborne and smash the ground dealing AOE Damage and stunning enemies around you.|||||||
talent_desc_heartAttack|Increases your Critical Strike Damage and Chance for Critical Strikes.|||||||
talent_desc_shadowAnomalies|Demon's Calling now spawns 5 Shadow Anomalies that perform Demon's Calling with increased Damage when re-casted.|||||||
talent_desc_soulLeech|Leech Life out of enemies in target location dealing Damage and Healing you.|||||||
talent_desc_swordHandler|Increases your Life Steal and Attack Rating when using Swords.|||||||
talent_desc_demonsShield|Increases all Resistances.|||||||
talent_desc_sliceOfShadows|Perform an attack that releases a wave of shadow dealing increased Damage.|||||||
talent_desc_demonForm|Turn into a demon gaining increased Attack Damage and Attack Speed for a short period.|||||||
||||||||
talent_name_boneFragments|Bone Fragments|Luun Jäänteet|Fragmentos de Ossos|Фрагменты Костей|骨碎片|骨片|뼈 파편|Knochenfragmente
talent_name_impale|Impale|Lävistys|Empalar|Прокол|穿刺|インパール（突き刺す）|찌르기|Pfahl
talent_name_boneStorm|Bone Storm|Luumyrsky|Tempestade de Ossos|Костяной Вихрь|骨风暴|ボーンストーム|뼈 폭풍|Knochensturm
talent_name_singleOut|Single Out|Eristetty|Destacar|Отбор|单出|シングルアウト|발탁하다|Herausgreifen
talent_name_ossification|Ossification|Luutuminen|Ossificação|Окостенение|骨化|骨化|골화|Ossifikation
talent_name_cartilageBuildUp|Cartilage Build Up|Rustoutuminen|Acumulação de cartilagem|Хрящ|软骨积聚|軟骨の蓄積|연골 형성|Knorpelaufbau
talent_name_ominousPresence|Ominous Aura|||||||
talent_name_spinalTap|Spinal Tap|Selkäydinpunktio|Punção lombar|Спинномозговая Пункция|脊椎丝锥|脊椎タップ|척추 탭|Wirbelsäulenhahn
talent_name_boneBarrage|Bone Barrage|Luuryntäys|Barragem Óssea|Костяной Залп|骨弹幕|骨弾幕|뼈 사격|Knochensperre
talent_name_gutSpread|Gut Spread|Suolilevitys|Propagação intestinal|Кольцо Крови|内脏传播|ガット・スプレッド（散らした内臓）|내장 뿌리기|Eingeweide-Aufstrich
talent_name_bloodBolts|Blood Bolts|Veripallot|Raios de Sangue|Кровяные Стрелы|血栓|ブラッドボルト|혈액 볼트|Blutblitze
talent_name_manaPoolAura|Manapool Aura|Mana-allas Aura|Aura da Piscina de Mana|Аура Прилив Маны|马纳浦光环|マナプールオーラ|마나 풀 아우라|Manavorrat Aura
talent_name_bloodSurge|Blood Surge|Veriaalto|Surto de sangue|Прилив Крови|血之涌动|ブラッド・サージ（血の波動）|혈액 분출|Bluthochdruck
talent_name_demonicPresence|Demonic Presence|Demoninen olemus|Presença demoníaca|Демоническое Присутствие|恶魔现身|デーモニック・プレゼンス（悪魔参列）|악마의 존재|Dämonische Präsenz
talent_name_manaShield|Mana Shield|Manakilpi|Escudo de Mana|Щит Маны|能量盾|マナ・シールド|마나 방어막|Manaschild
talent_name_manaDevour|Mana Devour|Mana nielaisu|Devorar Mana|Поглощение Маны|能量吞食|マナ食い|마나 흡수|Mana Verschlingung
talent_name_bloodDemons|Blood Demons|Veridemonit|Demônios do sangue|Кровавые Демоны|血恶魔|ブラッド・デーモンズ（血の悪魔）|피의 악마들|Blutdämonen
talent_name_bloodTendrils|Blood Tendrils|Verilonkerot|Gavinhas de sangue|Кровавые Щупальца|血卷须|血の触手|핏줄|Blutranken
||||||||
talent_desc_boneFragments|Cast fragments of bone towards target location dealing Magic Damage.|||||||
talent_desc_impale|Smash the ground pushing spikes out dealing Magic Damage and Knocking enemies into air.|||||||
talent_desc_boneStorm|Summon a storm of bone and cartilage that orbit around you dealing Magic Damage to enemies. Additional points add additional bones and cartilage.|||||||
talent_desc_singleOut|Enemies that have no other enemies around them take increased Magic Damage.|||||||
talent_desc_ossification|Increases your Defense.|||||||
talent_desc_cartilageBuildUp|When damaged by cartilage and bone enemies are stacked up and at 10 stacks they explode spreading bone and cartilage around them. |||||||
talent_desc_ominousPresence|When active, increases your and your party members Magic Skill Damage.|||||||
talent_desc_spinalTap|Rip the spine out of your enemies dealing Magic Damage.|||||||
talent_desc_boneBarrage|Unleash a barrage of bones in target direction dealing Magic Damage.|||||||
talent_desc_gutSpread|Every 10th cast causes your intestines to boil and burst lumps of blood around you.|||||||
talent_desc_bloodBolts|Release a bunch of bloody projectiles towards target location dealing Magic Damage.|||||||
talent_desc_manaPoolAura|When active, increases your and your party members Mana Replenish.|||||||
talent_desc_bloodSurge|Channel a massive surge of blood towards target direction dealing heavy Damage and Slowing enemies on its path.|||||||
talent_desc_demonicPresence|Increases your Magic Skill damage.|||||||
talent_desc_manaShield|When Active take a portion of incoming Damage as Mana.|||||||
talent_desc_manaDevour|Instantly Replenish a portion of your Mana.|||||||
talent_desc_bloodDemons|Every time you cast a spell summon a blood demon towards the closest enemy.|||||||
talent_desc_bloodTendrils|Blood Surge now causes its target to release Blood Tendrils with increased Magic Damage.|||||||
||||||||
talent_name_tectonicBoulder|Tectonic Boulder|||||||
talent_name_twisters|Twisters|||||||
talent_name_rockFragments|Rock Fragments|||||||
talent_name_earthBind|Earth Bind|||||||
talent_name_tornado|Tornado|||||||
talent_name_earthsGrace|Earth's Grace|||||||
talent_name_meteorStorm|Meteor Storm|||||||
talent_name_naturesProphet|Nature's Prophet|||||||
talent_name_fissures|Fissures|||||||
talent_name_earthTotem|Earth Totem|||||||
talent_name_spiritualGuide|Spiritual Guide|||||||
talent_name_stormTotem|Storm Totem|||||||
talent_name_spiritWolves|Spirit Wolves|||||||
talent_name_scentOfTheWolf|Scent of the Wolf|||||||
talent_name_fireTotem|Fire Totem|||||||
talent_name_fractalMind|Fractal Mind|||||||
talent_name_astralIntellect|Astral Intellect|||||||
talent_name_chaosTotem|Chaos Totem|||||||
||||||||
talent_desc_tectonicBoulder|Unleash a massive boulder traveling in target location dealing Magic Damage to enemies on its path.|||||||
talent_desc_twisters|Summon small twisters towards target location dealing Magic Damage.|||||||
talent_desc_rockFragments|Unleash rock fragments towards target location dealing Magic Damage.|||||||
talent_desc_earthBind|Raise vines from the ground dealing Magic Damage over time and Rooting enemies in place.|||||||
talent_desc_tornado|Summon a tornado traveling towards target direction dealing Magic Damage and Slowing enemies on impact.|||||||
talent_desc_earthsGrace|Increases your Life and Mana.|||||||
talent_desc_meteorStorm|Call down a meteor storm on target location dealing Magic Damage.|||||||
talent_desc_naturesProphet|Increases your Magic Skill Damage.|||||||
talent_desc_fissures|Smash the ground causing cracks that release fissures dealing Magic Damage.|||||||
talent_desc_earthTotem|Summon a totem that fires flying rock fragments that explode on landing dealing Magic Damage.|||||||
talent_desc_spiritualGuide|Increases your Mana and Mana Replenish.|||||||
talent_desc_stormTotem|Summon a totem that releases Chain Lightning on nearby enemies dealing Lightning Damage.|||||||
talent_desc_spiritWolves|Spawn a Spirit Wolf to fight on your side.|||||||
talent_desc_scentOfTheWolf|Increases Spirit Wolves Damage and Life.|||||||
talent_desc_fireTotem|Spawn a totem that casts piercing Fire Projectiles dealing Fire Damage.|||||||
talent_desc_fractalMind|Increases your Movement Speed and Skill Damage.|||||||
talent_desc_astralIntellect|Increases your Mana and the Attack Range of all totems.|||||||
talent_desc_chaosTotem|Summon a totem that rapidly shoots Piercing Chaos Bolts dealing Magic Damage.|||||||
||||||||
talent_name_satansMark|Satan’s Mark|||||||
talent_name_restlessSpirits|Restless Spirits|||||||
talent_name_digestSouls|Digest Souls|||||||
talent_name_shadowBolt|Shadow Bolt|||||||
talent_name_soulSpurn|Soul Spurn|||||||
talent_name_martyr|Martyr|||||||
talent_name_darkOath|Dark Oath|||||||
talent_name_malediction|Malediction|||||||
talent_name_blackMass|Black Mass|||||||
talent_name_heavenlyFire|Heavenly Fire|||||||
talent_name_burstOfLight|Burst of Light|||||||
talent_name_flashHeal|Flash Heal|||||||
talent_name_benediction|Benediction|||||||
talent_name_divineHealing|Divine Healing|||||||
talent_name_chainOfHolyLight|Chain of Holy Light|||||||
talent_name_holyShield|Holy Shield|||||||
talent_name_healingZone|Healing Zone|||||||
talent_name_manaOrb|Mana Orb|||||||
||||||||
talent_desc_satansMark|Mark the enemies on target area for Satan causing them to pulse unholy energy when being struck with Magic Damage.|||||||
talent_desc_restlessSpirits|Unleash Restless Spirits from an unholy dimension to seek new hosts inflicting Magic Damage to the target. Additional points increase the amount of spirits.|||||||
talent_desc_digestSouls|By sacrificing your victims to the Devil gain increased Mana Replenish after each kill.|||||||
talent_desc_shadowBolt|Gather your inner darkness and unleash a powerful Piercing Shadow Bolt inflicting Magic Damage to enemies on its path.|||||||
talent_desc_soulSpurn|Rip the souls from nearest enemies dealing Magic Damage Replenishing your Life and Mana.|||||||
talent_desc_martyr|Sacrifice your own blood when taking Damage from any source increasing your Life and Mana Replenish for a short period.|||||||
talent_desc_darkOath|Unleash a wave of unholy energy around you inflicting Magic Damage to nearby enemies.|||||||
talent_desc_malediction|Your unholy essence drives birds into insanity sending Crows towards random nearby enemies combusting into Magic Damage on impact.|||||||
talent_desc_blackMass|Summon all the coven's cultists to march in the name of Satan inflicting heavy Magic Damage to enemies on their path.|||||||
talent_desc_heavenlyFire|Light target location into holy flames dealing Magic Damage.|||||||
talent_desc_burstOfLight|Cast divine light in target direction dealing Magic Damage.|||||||
talent_desc_flashHeal|Heal your self and any nearby ally.|||||||
talent_desc_benediction|Healing your self smites enemies around you with holy light.|||||||
talent_desc_divineHealing|Using Flash Heal increases Life Replenish for a short period.|||||||
talent_desc_chainOfHolyLight|Cast a holy light jumping from enemy to enemy dealing Magic Damage.|||||||
talent_desc_holyShield|By the power of God bless your self and any nearby allies with immortality for a short period.|||||||
talent_desc_healingZone|Bless the target area with divine energy Healing players and dealing Magic Damage to enemies.|||||||
talent_desc_manaOrb|Summon a pulsating orb of mana that Replenishes Mana for players and deals Magic Damage to enemies.|||||||
||||||||
talent_name_heavyBall|Heavy Ball|||||||
talent_name_bouncingGrenade|Bouncing Grenade|||||||
talent_name_unstableBomb|Unstable Bomb|||||||
talent_name_theBigBoom|The Big Bo-oM|||||||
talent_name_wreckingBall|Wrecking Ball|||||||
talent_name_crazyGrapple|Crazy Grapple|||||||
talent_name_flailMastery|Flail Mastery|||||||
talent_name_bombardment|Bombardment|||||||
talent_name_forceOverwhelming|Force Overwhelming|||||||
talent_name_serratedChains|Serrated Chains|||||||
talent_name_retiariusNet|Retiarius Net|||||||
talent_name_chainTrap|Chain Trap|||||||
talent_name_titaniumChains|Titanium Chains|||||||
talent_name_masterTrapMaker|Master Trap Maker|||||||
talent_name_rendFlesh|Rend Flesh|||||||
talent_name_madnessControl|Madness Control|||||||
talent_name_resilientGladiator|Resilient Gladiator|||||||
talent_name_annihilation|Annihilation|||||||
||||||||
talent_desc_heavyBall|Flail a big chained Spike Ball dealing Damage to enemies on its path.|||||||
talent_desc_bouncingGrenade|Throw a Grenade that bounces and explodes on impact dealing AOE Damage.|||||||
talent_desc_unstableBomb|All bombs scatter small bombs around when exploding.|||||||
talent_desc_theBigBoom|Throw a huge bomb scattering into shrapnell on impact dealing heavy AOE damage.|||||||
talent_desc_wreckingBall|Increases the Damage and Size of Heavy Ball.|||||||
talent_desc_crazyGrapple|Throw a massive spike ball into target location dealing AOE Damage and dragging your self towards it through the air.|||||||
talent_desc_flailMastery|Increase Attack Speed and Attack Damage when using Mace weapons.|||||||
talent_desc_bombardment|Rapidly throw a barrage of small bombs in target direction dealing AOE Damage.|||||||
talent_desc_forceOverwhelming|Gain increased Attack Damage, Attack Rating and Attack Speed for a short period.|||||||
talent_desc_serratedChains|Perform an AOE attack with increased Attack Rating and Damage attaching Chains to the enemy.|||||||
talent_desc_retiariusNet|Throw a retiarius net into the target location dealing Damage and Rooting enemies on the area.|||||||
talent_desc_chainTrap|Throw a Chain Trap into the target location dealing Damage and Hooking nearby enemies.|||||||
talent_desc_titaniumChains|Enemies affected by Chains Explode upon death.|||||||
talent_desc_masterTrapMaker|Increases the Damage and amount of enemies hooked by Chain Trap.|||||||
talent_desc_rendFlesh|Perform an AOE attack that causes the target to Bleed.|||||||
talent_desc_madnessControl|Hook all enemies towards you and drop a huge bomb from the sky into your position.|||||||
talent_desc_resilientGladiator|Gain Damage Reduction and Life.|||||||
talent_desc_annihilation|Violently rip all Chains out of enemies dealing heavy AOE Damage.|||||||
||||||||
talent_name_surgicalBloodLetting|Surgical Blood Letting|||||||
talent_name_malpractice|Malpractice|||||||
talent_name_crowMasksPresence|Crow Mask's Presence|||||||
talent_name_bloodSustenance|Blood Sustenance|||||||
talent_name_miasma|Miasma|||||||
talent_name_boosterShot|Booster Shot|||||||
talent_name_lifeBloodAura|Lifeblood Aura|||||||
talent_name_devoutDoctor|Devout Doctor|||||||
talent_name_defunctSurgeon|Defunct Surgeon|||||||
talent_name_plagueOfRats|Plague of Rats|||||||
talent_name_toxicFlask|Toxic Flask|||||||
talent_name_crematus|Crematus|||||||
talent_name_oops|Oops|||||||
talent_name_chantOfWeakness|Chant of Weakness|||||||
talent_name_explodingMice|Exploding Mice|||||||
talent_name_jarOfLeeches|Jar of Leeches|||||||
talent_name_plagueMaster|Plague Master|||||||
talent_name_randyTheRancidRat|Randy the Rancid Rat|||||||
||||||||
talent_desc_surgicalBloodLetting|Throw a surgical knife with razor sharp accuracy that bounces from enemy to enemy dealing Physical Damage.|||||||
talent_desc_malpractice|Increases the force of Surgical Blood Letting causing targets to Bleed.|||||||
talent_desc_crowMasksPresence|Increases Life and All Resistances.|||||||
talent_desc_bloodSustenance|Gain increased Life Steal from Bleeding targets.|||||||
talent_desc_miasma|Empower your attack with a mixture of chemicals causing the enemy to release a toxic cloud that lowers enemy Attack Rating and deals Magic Damage.|||||||
talent_desc_boosterShot|Inject your self with a mRNA gene altering shot increasing your Skill Damage and Movement Speed for a short period.|||||||
talent_desc_lifeBloodAura|When active, increases your and your party members Life and Life Replenish.|||||||
talent_desc_devoutDoctor|Gain increased Attack Damage based on your Life.|||||||
talent_desc_defunctSurgeon|Gain increased Attack Speed and Life Steal for a short period. When Active lose a portion of your maximum Life per second (Non-Fatal).|||||||
talent_desc_plagueOfRats|Send plague rats in target direction dealing Poison Damage on impact.|||||||
talent_desc_toxicFlask|Throw a toxic flask in target location dealing Poison Damage.|||||||
talent_desc_crematus|Unleash a breath of toxic flames towards target location dealing Poison Damage.|||||||
talent_desc_oops|Toxic Flask also leaves a pool of poisonous substance on the ground dealing Poison Damage, Plaguing and Slowing enemies.|||||||
talent_desc_chantOfWeakness|Causes Plagued targets to take increased Poison Damage.|||||||
talent_desc_explodingMice|Plague Rats explode on impact causing heavy AOE Poison Damage.|||||||
talent_desc_jarOfLeeches|Throw a glass jar into target location releasing leeches dealing Poison Damage and infecting them with the Plague on impact.|||||||
talent_desc_plagueMaster|Cause all Plagued targets on target location to spread the Plague and Damage enemies around them.|||||||
talent_desc_randyTheRancidRat|Summon Randy the Rancid Rat dealing Poison Damage and inflicting Plague when attacking enemies.|||||||
||||||||
talent_name_gloriousStrike|Glorious Strike|||||||
talent_name_commendingBanner|Commending Banner|||||||
talent_name_battleCharge|Battle Charge|||||||
talent_name_lanceThrust|Lance Thrust|||||||
talent_name_parry|Parry|||||||
talent_name_armorCrush|Armor Crush|||||||
talent_name_crushingLance|Crushing Lance|||||||
talent_name_lanceThrow|Lance Throw|||||||
talent_name_glory|Glory|||||||
talent_name_shieldSlam|Shield Slam|||||||
talent_name_taunt|Taunt|||||||
talent_name_counter|Counter|||||||
talent_name_knightsResilience|Knight's Resilience|||||||
talent_name_damageReflect|Damage Reflect|||||||
talent_name_honedDefenses|Honed Defenses|||||||
talent_name_shieldWall|Shield Wall|||||||
talent_name_spikedShields|Spiked Shields|||||||
talent_name_lastStand|Last Stand|||||||
||||||||
talent_desc_gloriousStrike|Perform a powerful attack with increased Damage and Attack Rating.|||||||
talent_desc_commendingBanner|Place a commending banner on the target location increasing nearby players Attack Speed and Attack Rating.|||||||
talent_desc_battleCharge|Charge towards target location Stunning and dealing Damage to enemies on impact.|||||||
talent_desc_lanceThrust|Perform a long ranged lance attack that Pierces enemies in a line dealing Physical Damage. If the lance comes in contact with a Commending Banner you get dragged to the banner Stunning enemies around you.|||||||
talent_desc_parry|Gives you a Chance to Parry incoming attacks.|||||||
talent_desc_armorCrush|Battle Charge breaks enemy Defense and lowers their Attack Rating.|||||||
talent_desc_crushingLance|Call a crushing lance down from the sky smashing the target location dealing AOE Damage and Stunning enemies.|||||||
talent_desc_lanceThrow|When Casting also throw a Lance at the closest enemy.|||||||
talent_desc_glory|Gain increased Attack Damage and Skill Damage for a short period.|||||||
talent_desc_shieldSlam|Perform an attack with your Shield dealing Damage according to your shield's Defense Rating.|||||||
talent_desc_taunt|Taunt enemies to attack you. Additional points increase the duration and enemy amount.|||||||
talent_desc_counter|When Active all enemy attacks get countered with thrusting lances for a short period.|||||||
talent_desc_knightsResilience|Increases your Life and All Resistances.|||||||
talent_desc_damageReflect|Increases your Damage Return.|||||||
talent_desc_honedDefenses|Every time you get hit by an enemy attack gain Stacks. At maximum Stacks unleash a huge AOE pulse dealing Damage to enemies around you. Can also be casted to consume the Stacks.       |||||||
talent_desc_shieldWall|Cast a wall of shields around you blocking enemy projectiles.|||||||
talent_desc_spikedShields|Shield Wall is enhanced with spikes dealing Damage to enemies on impact.|||||||
talent_desc_lastStand|Replenish full Life and gain increased Skill Damage and Damage Reduction for short period.|||||||
||||||||
talent_name_sandGuardian|Sand Guardians|||||||
talent_name_callForWar|Call For War|||||||
talent_name_circleOfGuardians|Circle of Guardians|||||||
talent_name_piercingSand|Piercing Sand|||||||
talent_name_linkOfSand|Link of Sand|||||||
talent_name_dissipation|Dissipation|||||||
talent_name_spiritLink|Spirit Link|||||||
talent_name_cheapShot|Cheapshot|||||||
talent_name_combatOrder|Combat Order|||||||
talent_name_ageProliferation|Age Proliferation|||||||
talent_name_gravitationalSlam|Gravitation Slam|||||||
talent_name_splitReality|Split Reality|||||||
talent_name_sandsOfTime|Sands of Time|||||||
talent_name_timeDeceleration|Time Deceleration|||||||
talent_name_dimensionalDisplacement|Dimensional Displacement|||||||
talent_name_precognition|Precognition|||||||
talent_name_expansiveMind|Expansive Mind|||||||
talent_name_temporalHeroes|Temporal Heroes|||||||
||||||||
talent_desc_sandGuardian|Summon a Sand Guardian that attacks nearby enemies dealing Magic Damage.|||||||
talent_desc_callForWar|Send a cloud of sand towards target location dealing Magic Damage on impact and forcing all Sand Guardians to charge towards the area.|||||||
talent_desc_circleOfGuardians|Summon a circle of Sand Guardians around you increasing Sand Guardian Damage.|||||||
talent_desc_piercingSand|Sand Guardians Break enemy Magic Resistance on attack.|||||||
talent_desc_linkOfSand|Pull your self into the closest Sand Guardian in the target location empowering all nearby Sand Guardians Damage for a short period.|||||||
talent_desc_dissipation|Sand Guardians explode upon expiration dealing AOE Magic Damage.|||||||
talent_desc_spiritLink|Link of Sand now increases your Magic Skill Damage and Damage Reduction for a short period.|||||||
talent_desc_cheapShot|Order Sand Guardians to deal a deadly attack with increased Magic Damage and Stunning their target.|||||||
talent_desc_combatOrder|Order Sand Guardians to perform a deadly AOE attack dealing heavy Damage.|||||||
talent_desc_ageProliferation|Channel waves of fractal energy on the target enemy sending pulses out Slowing and dealing Magic Damage to nearby enemies.|||||||
talent_desc_gravitationalSlam|Raise enemies in target location into the air smashing them down with quantum force dealing Magic Damage.|||||||
talent_desc_splitReality|Detach from your quantum self leaving your fractal self behind that Taunts nearby enemies and explodes after a short period.|||||||
talent_desc_sandsOfTime|Increase Magic Skill Damage and Cast Rate for a short period.|||||||
talent_desc_timeDeceleration|Break time and space causing all nearby enemies to be Slowed and take Magic Damage.|||||||
talent_desc_dimensionalDisplacement|Warp a short distance towards target location gaining Movement Speed for a short period.|||||||
talent_desc_precognition|Increase Magic Skill Damage dealt.|||||||
talent_desc_expansiveMind|Increase Mana and Mana Replenish.|||||||
talent_desc_temporalHeroes|Summon a fractal Viking, Pyromancer and Marksman to fight on your side.|||||||
||||||||
talent_name_frozenBoulder|Frozen Boulder|||||||
talent_name_breathOfIce|Breath of Ice|||||||
talent_name_powerOfTheAncients|Power of the Ancients|||||||
talent_name_orbOfFrost|Orb of Frost|||||||
talent_name_frozenHide|Frozen Hide|||||||
talent_name_icicles|Icicles|||||||
talent_name_portalOfIce|Portal of Ice|||||||
talent_name_avatarOfFrost|Avatar of Frost|||||||
talent_name_blizzard|Blizzard|||||||
talent_name_glacialTremors|Glacial Tremors|||||||
talent_name_flashFreeze|Flash Freeze|||||||
talent_name_freezingLeap|Freezing Leap|||||||
talent_name_permaFrost|Permafrost|||||||
talent_name_glacialArmor|Glacial Armor|||||||
talent_name_sweepFreeze|Sweep Freeze|||||||
talent_name_avalanche|Avalanche|||||||
talent_name_absoluteZero|Absolute Zero|||||||
talent_name_theEmbodimentOfAurgelmir|The Embodiment of Aurgelmir|||||||
||||||||
talent_desc_frozenBoulder|Throw a huge Frozen Boulder dealing Cold Damage to enemies on its path.|||||||
talent_desc_breathOfIce|Breathe freezing air into target location Freezing and dealing Cold Damage to enemies.|||||||
talent_desc_powerOfTheAncients|Gain additional Cold Skill Damage for every 100 points of Mana.|||||||
talent_desc_orbOfFrost|Cast a frozen orb traveling in target direction releasing Icicles Freezing and dealing Cold Damage to enemies on its path.|||||||
talent_desc_frozenHide|Cast a frost enhanced shield on your self reducing incoming Damage, Freezing and dealing Cold Damage to enemies that attack you.|||||||
talent_desc_icicles|Every time you cast a spell also release an Icicle dealing Cold Damage.|||||||
talent_desc_portalOfIce|Teleport a short distance releasing a Frost Nova on target location.|||||||
talent_desc_avatarOfFrost|Increase your Cold Skill Damage.|||||||
talent_desc_blizzard|Cast a freezing Blizzard into the target location dealing Cold Damage and Freezing enemies.|||||||
talent_desc_glacialTremors|Every 7th attack unleashes an AOE blast dealing Cold Damage.|||||||
talent_desc_flashFreeze|Perform an attack enhanced with ice dealing additional Cold Damage.|||||||
talent_desc_freezingLeap|Leap through the air into target location Freezing and dealing Cold Damage to enemies when landing.|||||||
talent_desc_permaFrost|Flash Freeze and Sweep Freeze deal additional Cold Damage and stacks Permafrost on enemies eventually Deep Freezing them.|||||||
talent_desc_glacialArmor|Increases All Resistances.|||||||
talent_desc_sweepFreeze|Perform an AOE attack dealing Cold Damage.|||||||
talent_desc_avalanche|Release a bellowing shout dealing Cold Damage based on your Maximum Life to all enemies around you.|||||||
talent_desc_absoluteZero|Break enemy Cold Resistance on attack.|||||||
talent_desc_theEmbodimentOfAurgelmir|Summon the power of Aurgelmir and turn into a war machine of the frozen tundra increasing your Cold Skill Damage, Attack Speed and Life Replenish for a short period.|||||||
||||||||
talent_name_mercenaryMeleeWarriorsMight|Warrior's Might|||||||
talent_name_mercenaryMeleeDefenses|Defenses|||||||
talent_name_mercenaryMeleeChargeStrike|Charge Strike|||||||
talent_name_mercenaryMeleeFatalStrike|Fatal Strike|||||||
talent_name_mercenaryMeleeSpikedArmor|Spiked Armor|||||||
talent_name_mercenaryMeleeTaunt|Taunt|||||||
talent_name_mercenaryMeleeStackedRage|Stacked Rage|||||||
talent_name_mercenaryMeleeSwordGrip|Sword Grip|||||||
talent_name_mercenaryMeleePlatedArmor|Plated Armor|||||||
talent_name_mercenaryMeleeStackedPain|Stacked Pain|||||||
talent_name_mercenaryMeleeHulkingRage|Hulking Rage|||||||
talent_name_mercenaryMeleeAuraExpert|Aura Expert|||||||
talent_name_mercenaryMeleeEvasiveTactics|Evasive Tactics|||||||
talent_name_mercenaryMeleeCommandersHeart|Commander's Heart|||||||
talent_name_mercenaryMeleeBlessedStrike|Blessed Strike|||||||
talent_name_mercenaryMeleeBrutalBash|Brutal Bash|||||||
talent_name_mercenaryMeleeBacklash|Backlash|||||||
talent_name_mercenaryMeleeProtectingCharge|Protecting Charge|||||||
||||||||
talent_desc_mercenaryMeleeWarriorsMight|Increases the Mercenarys Strength.|||||||
talent_desc_mercenaryMeleeDefenses|Increases the Mercenarys Armor.|||||||
talent_desc_mercenaryMeleeChargeStrike|The Mercenary charges into the closest enemy stunning and damaging all enemies around.|||||||
talent_desc_mercenaryMeleeFatalStrike|Increases the Mercenarys critical attack damage.|||||||
talent_desc_mercenaryMeleeSpikedArmor|Increases damage return from enemy attacks.|||||||
talent_desc_mercenaryMeleeTaunt|The Mercenary taunts nearby enemies.|||||||
talent_desc_mercenaryMeleeStackedRage|Each attack on an enemy generates a stack of rage. When fully stacked the Mercenary releases a powerful AOE attack that deals damage and breaks enemy armor.|||||||
talent_desc_mercenaryMeleeSwordGrip|Increases damage done by melee attacks.|||||||
talent_desc_mercenaryMeleePlatedArmor|Increases damage reduction from all sources.|||||||
